id,bust_value,num_players,total_bet,time,loss,revenue,consecutive_win_loss
216560,3.31,44,146300,1521922745877,61312,32000,-1
216561,1.24,47,611000,1521922757237,8191,397100,0
216562,1.12,44,5508100,1521922767069,742,5490000,1
216563,1.84,43,5259200,1521922784049,34858,5139200,2
216564,1.32,46,854200,1521922796214,72957,469600,3
216565,22.77,49,5785100,1521922849434,5563848,26400,2
216566,1.02,53,717700,1521922857903,0,717700,3
216567,3.84,46,690800,1521922885457,645341,31300,2
216568,2.93,40,407300,1521922909063,99850,54300,1
216569,1.82,46,804400,1521922925810,27368,592900,2
216570,1.96,42,627200,1521922943890,114358,311200,3
216571,5.91,47,5757500,1521922977476,1218429,28600,2
216572,1.34,51,5721600,1521922989900,459995,334600,1
216573,16.98,47,5742700,1521923038942,1251376,24800,0
216574,4.74,44,265200,1521923069453,125069,27500,-1
216575,7.85,43,5516400,1521923107334,1061498,25400,-2
216576,5.95,48,5525700,1521923141156,709903,24900,-3
216577,1.33,45,5525800,1521923153443,11023,5328700,-2
216578,1.81,43,5859700,1521923170169,3582102,319100,-3
216579,1,43,5402300,1521923178335,0,5402300,-2
216580,4.06,41,381200,1521923206782,383064,27000,-3
216581,10.15,45,520600,1521923248335,650442,24900,-4
216582,3.72,49,452700,1521923275365,650269,28300,-5
216583,1.1,45,5423400,1521923284915,127,5421700,-4
216584,2.24,48,1891500,1521923304667,479693,62300,-5
216585,3.82,45,347900,1521923332130,157267,53400,-6
216586,3.38,44,309100,1521923357914,177024,46500,-7
216587,1.51,52,1220000,1521923372070,24611,1136100,-6
216588,2,46,1692400,1521923390137,151419,400800,-5
216589,1.98,49,1623600,1521923408215,30257,1432600,-4
216590,1.27,49,1664500,1521923419894,147047,266600,-3
216591,1.96,41,1951400,1521923437798,227266,1256800,-2
216592,1.11,42,584900,1521923447489,1303,568800,-1
216593,1.14,41,1157000,1521923457645,1467,1140700,0
216594,114.95,41,3776300,1521923534182,4969828,2300,-1
216595,15.82,42,360700,1521923582110,375050,3100,-2
216596,2.93,43,248900,1521923605732,129577,39500,-3
216597,1.14,46,355500,1521923615870,1107,333900,-2
216598,1.01,41,640000,1521923624192,0,640000,-1
216599,1.38,37,567300,1521923637064,71157,184700,0
216600,3.96,40,2872400,1521923665070,738444,15300,-1
216601,46.96,46,323500,1521923728770,230133,2300,-2
216602,1.09,49,1270800,1521923738173,21486,964000,-1
216603,1,39,651700,1521923746337,0,651700,0
216604,1.96,39,797500,1521923764279,143602,299600,1
216605,3.11,41,774100,1521923788771,588839,41300,0
216606,3.12,46,522800,1521923813319,181502,39100,-1
216607,1.61,39,463400,1521923828331,136395,77000,-2
216608,1.08,41,436300,1521923837716,123,434600,-1
216609,7.56,42,933200,1521923875147,488025,20600,-2
216610,1.41,47,350800,1521923888315,57375,131900,-1
216611,1.56,43,1284400,1521923902899,219553,158200,-2
216612,1.99,43,768900,1521923921005,131791,297700,-1
216613,9.19,45,1609400,1521923961132,627337,15100,-2
216614,1.36,49,1395100,1521923973716,39738,1097600,-1
216615,1.88,40,1871800,1521923991046,408428,102500,-2
216616,1.26,41,990800,1521924002554,10435,936200,-1
216617,16.37,42,1958300,1521924051021,1242884,2200,-2
216618,1.05,46,2651600,1521924059950,28,2650900,-1
216619,1.31,37,2805500,1521924072089,307196,673800,0
216620,1.11,42,5877500,1521924081822,222183,3825400,1
